"","vtitle","vpoint","vreview"
"240","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","5","°³ÀÎÀûÀ¸·Î »ù½ºÆÄºÎÅÍ ½ºÆÄÀÌ´õ¸Ç Á¤¸» ÁÁ¾ÆÇß´Âµ¥ ÀÌ¹øÆíÀº ±×³É Áö±Ý±îÁö ³ª¿Ô´ø ¾Ç´çµé ´Ù ³ª¿À°í ³»¿ëÀÌ »êÀ¸·Î °¡´Â ´À³¦ÀÌ¶ö±î..?? ¾×¼Ç½ÅÀÌ º¼¸¸ÇÑ °Íµµ ¾Æ´Ï°í.. ±â´ë Á¤¸» ¸¹ÀÌ Çß´Âµ¥ ½Ç¸ÁÀÌ´Ù. º¸¸é¼­ µýÁþ ¸¹ÀÌ Çß´Ù"
"241","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ ¿ì¸®³ª¶ó ´À³¦ Ãæ¸¸ÇÑ ´À¿Í¸£ Åº»ý!"
"242","ÅÍ¹Ì³Î","8","½Ã³ª¸®¿À°¡ ½Å¹ÚÇÔ. ¿äÁò ¿µÈ­Ã³·³ ÀÚ±ØÀûÀÌÁö ¾Ê°í ÀÜÀÜÇÏ°Ô Àç¹Õ°í, ÀÜÀÜÇÏ°Ô °¨µ¿ÀûÀÓ. °£¸¸¿¡ ÁÁÀº ¿µÈ­ Àß ºÃ´Ù."
"243","¹Ì½º ½½·Î¿î","3","°á°ú¿Í ¼º°øÀ» À§ÇØ¼­¶ó¸é ¹°ºÒ ¾È°¡¸®¸ç Á¶Á÷°ú µ¿·á¸¦ ¹è½ÅÇÏ´ø »ç¶÷ÀÌ ÀÚ½ÅÀÇ À§¹ýÇàÀ§°¡ µéÅë³ª ÄÚ³Ê¿¡ ¸ô¸®ÀÚ, °©ÀÚ±â ½Å³ä°ú Á¤ÀÇ¸¦ ¿ÜÄ¡´Â Áõ»óÀ» º¸ÀÎ´Ù."
"244","¶ß°Å¿î ÇÇ","5","¹Ù¶÷ÀÇ ±× °íµùµéÀÌ °á±¹ ±øÆÐ·Î ÄÆ±¸³ª... ±×¶ó¹È ¾ÈµÅ"
"245","ºí·¢¶óÀÌÆ®","10","¿ª½Ã¹Ï°íº¸´Â ¸®¾Ï´Ï½¼!!!!"
"246","ÀÎ¹ÎÀ» À§ÇØ º¹¹«ÇÏ¶ó","1","¿¬±â¸¦ À§ÇØ µÑ ´Ù º¹¹«ÇØ¶ó"
"247","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","°íµîÇÐ»ý ¹öÁ¯ ¾ðÅÍÃÄºí °°Àº °¨µ¿ ½ºÅä¸®¿´´Ù"
"248","ÅÚ ¹Ì ½æµù","5","ÇÑ±¹¿¡¼­ º¸±â µå¹® °í¾î ½º¸±·¯¸¦ ½ÃµµÇß´Ù´Â Á¡¿¡¼± Èï¹Ì·Ó°í, °ü°´ÀÇ ¸ôÀÔÀ» À¯Áö½ÃÅ°´Â Èûµµ »ó´çÇÏ´Ù. ÇÏÁö¸¸ ¹ÝÀü±îÁö ´Ù º¸°í Ã³À½ºÎÅÍ »ý°¢ÇÑ´Ù¸é ±×¸® Ä¡¹ÐÇÏÁö¸¸Àº ¾Ê´Â °Í °°´Ù."
"249","¶ß°Å¿î ÇÇ","4","¾Æ~~¹º°¡??? °¨µ¶´Ô ´õ ¸¹Àº ³ë·ÂÀ» ÇÏ¼Å¾ß ÇÒµí¿ä!¹è¿ìµéÀÇ »çÅõ¸® ¿¬±â°¡ Á¤¿ì ¿Ü¿£ ´Ùµé ¾î»öÇØ¼­,,´ë»ç Àü´Þµµ ¾ÈµÇ°í,,¾î»öÇÏ±â¸¸ Çß½À´Ï´Ù!½ºÅä¸®ÀÇ Â¥ÀÓ»õµµ ¾Æ½¬¿ö¿ä,,¸¶Áö¸· ÃµÈ¸Àå°úÀÇ ¼ÕÀâ´Â °Íµµ ½ß¶×ÀÌ°í....¹» º¸¾Ò´ÂÁö ½Í³×¿ä,,,"
"250","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","9","»ç½Ç 20ºÐÁö³ª°í ¹Ù·Î ´«¹°ÀÌ Á» ³µ´Âµ¥ Á¦°¡ ´«¹°ÀÌ ¸¹¾Æ¼­ ±×·¸±¸... ½ºÅä¸® »·ÇÏ´Ù°í ÇÏ´Â ¾ê±â ¸¹ÀÌ µé¾úÁö¸¸ Àú´Â Àû´çÈ÷ Àç¹Õ°Ô ºÃ½À´Ï´Ù. ¼öÇÐ¾ê±âµµ Àç¹ÌÀÖÀ»Á¤µµ ³ª¿Ô¾î¿ä~~"
"251","¶ß°Å¿î ÇÇ","10","Á¤¿ì¿Í ÀÌÈ«³»ÀÇ ¹ÌÄ£ ¿¬±â!!Æ¯È÷³ª ºÐ·®ÀÌ Àû¾úÀ½¿¡µµ ÀÌÈ«³»ÀÇ ¿¬±â´Â µ¸º¸¿´¾î¿ä~!±×¸®°í Á¤¿ìÀÇ µ¶¹é Àå¸éµµ Â¯Â¯Â¯!!!"
"252","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","´äÀÌ Áß¿äÇÑ°Ô ¾Æ´Ï¶ó ´äÀ»Ã£´Â °úÁ¤ÀÌ Áß¿äÇÏ´Ù°í ¸»ÇÏ¸é¼­µµ »·ÇÑ´äÀ» ÀûÀº°Ç ¾Æ´Ñ°¡? ÇÏ´Â »ý°¢ÀÌµéÁö¸¸ ÀÌ·±¸»ÇÏ´Â ³ªÁ¶Â÷µµ »·ÇÑ´ä¸¸À» Àû´Â »îÀ» »ì°íÀÖ´Ù´Â »ý°¢ÀÌµç´Ù ±×·¸±â¿¡ Å¸ÀÎÀ» ºñÆÇÇÏ°í ½ÍÁø ¾Ê´Ù ¾ÕºÎºÐÀº ²Ï Àç¹Õ°Ô ºÃ´Ù ½ÃÇèÁöÀ¯Ãâ ¿¡ÇÇ´Â Á» ³Ê¹« ÁøºÎÇÏ°Ô ´À²¸Á³´Ù"
"253","¶ß°Å¿î ÇÇ","10","°£¸¸¿¡ Âð¿µÈ­º»°Å °°¾Æ ±âºÐÁÁÀ½"
"254","Àå¸£¸¸ ·Î¸Ç½º","7","¾Æµé ¹è¿ìºÐÀÌ Æø¹ßÇÏ´Â Àå¸é¸¶´Ù »§»§ ÅÍÁ³´Ù ¤» ÃëÇâ Àú°Ý. ¿·Áý À¯ºÎ³à¿ÍÀÇ ±Ý´ÜÀÇ ·Î¸Ç½º ¿¬ÃâÀÌ Á¶±Ý ¾Æ½¬¿ü´Ù. Á¶±Ý ´õ ºñÁßÀ» Áá¾îµµ ÁÁ¾ÒÀ» ÅÙµ¥, ¹º°¡ ½ºÃÄÁö³ª°¬´Ù ÇÏ±â¿£ ³»¿ëÀÌ ¸¹°í, ¿µÈ­ÀÇ ÇÑ ÃàÀ» ´ã´çÇß´Ù°í ÇÏ±â¿¡´Â ¼­»ç°¡ ³Ê¹« ¾ø´Þ±î.. ÃÊ¹Ý ÅëÅëÆ¢´Â Ä³¸¯ÅÍ´Â ÁÁ¾Ò´Âµ¥, ³²Æí µîÀå ÈÄ ¹º°¡ ±ÞÀü°³½º·´°Ô ¸¶¹«¸®µÈÁ¡ÀÌ ¾Æ½±´Ù. ÀÌ ¿µÈ­¿¡¼­ À¯ÀÏÇÑ ºô·± ¿ªÈ°ÀÎ ¿ÀÁ¤¼¼ ¹è¿ì Ä³¸¯ÅÍµµ Á¶±Ý ¾Æ½±°í.. ¾ÆµéÀÇ Æø·Î ÈÄ ´ëÈ¯Àå ÆÄÆ¼ÀÇ ÀýÁ¤ ÀÌÈÄÀÇ Àü°³°¡ ´Ù¼Ò ¾Æ½±´Ù. ±×·¡µµ ³Ê¹« ¿À¹Ù½º·´Áö ¾Ê°Ô Àå¸éÀå¸é ¿ô°ÔÇÏ´Â ´ë»ç, ¿¬ÃâÀÌ Á¤¸» ÃëÇâÀÌ¾ú°í, Ä³¸¯ÅÍ°£ÀÇ Ä³¹Ìµµ º¼¸¸Çß´Ù. ´Ù½Ã ¸»ÇÏÁö¸¸ Æ¯È÷ ¾ÆµéÀÇ ÆøÁÖ ÆÄÆ®´Â ÇÏ³ª°°ÀÌ ´ëÆø¼Ò ¿´´Ù. ¹º°¡ ¾Æ¿¹ ¼±À» ´õ ³Ñ¾î¼­ ¸·ÀåÀ¸·Î °¬À¸¸é ½Í±âµµ ÇÏÁö¸¸.. ÄÚ¹Ìµð¶ó°í Áö³ªÄ¡°Ô °úÀåµÈ Ä³¸¯µéÀÌ ¾Æ´Ñ ¹º°¡ ÀÖÀ»¹ýÇÑ Ä³¸¯, ´ë»çµéÀÌ¶ó ´õ ÁÁ¾Ò´ø Á¡µµ ÀÖ´Â °Í °°´Ù. Á¶±Ý ¸¹Àº °ÍÀ» º¸¿©ÁÖ·Á°í ÇÏ´Ù°¡ ´Ù¼Ò ÀÌ¾ß±â ºÐ¹è°¡ ¾Æ½±°í »ê¸¸ÇÑ ºÎºÐµµ ÀÖÁö¸¸, °³ÀÎÀûÀ¸·Î ±Ù·¡ ºÃ´ø ÄÚ¹Ìµð ¿µÈ­Áß¼¼ °¡Àå ÁÁ¾Ò´Ù."
"255","µð¾î ¿¡¹Ý ÇÚ½¼","10",""
"256","¶ß°Å¿î ÇÇ","6","¹Ø¹Ù´Ú¿¡¼± ÁöÅ°°í ½Í¾úÁö¸¸¿ÕÀÌ µÈ µÚ¿£ ÁöÅ³ °Ô ¾ø¾ú´Ù"
"257","¹Ì½ºÆ®","10","¸¶Áö¸· Àå¸é Áß Æ®·°¿¡ Åº ¾ÆÁÜ¸¶ ´«ºûÀÇ ÀÇ¹Ì´Â ÀÌ·¸´Ù. ±× ¾î´À È¥¶õ¼Ó¿¡¼­µµ ´©±º°¡´Â ¿òÁ÷ÀÏ °ÍÀÌ¸ç, ¶Ç ´©±¸³ª´Â ¼±µ¿À» ÇÏ±âµµ, ´çÇÏ±âµµ ÇÒ °ÍÀÌ´Ù. ÇÏÁö¸¸ ³ª¸¸ÀÇ ½Å³äÀ¸·Î ¹öÆ¼°í ³ª¼­Áö ¾Ê°í ³¡±îÁö ³²µéÀ» °üÂûÀ» ÇÑ °ÍÀÌ´Ù. ÀÌ ¾ÆÁÜ¸¶ÀÇ ´«ºû°ú °á¸»Àº ¼Ò¸§ÀÌ µ¸´Â´Ù."
"258","´õ ¹èÆ®¸Ç","10","ÀüÀ²¿¡ ÀüÀ²ÀÔ´Ï´Ù ÆòÁ¡ 10Á¡ÀÌ ¾Æ±î¿ö¿ä 100Á¡ ÁÖ¼¼¿ä... °³ÀÎÀûÀ¸·Î ÀÎ»ý¿µÈ­ÀÎ ÀÎÅÍ½ºÅÚ¶ó¸¸Å­ Àç¹Õ°Ô ºÃ½À´Ï´Ù ¤Ì ¤Ì ¤Ì³Ê¹« Áñ°Ì°í Çàº¹Çß¾î¿ä.. 3½Ã°£µ¿¾È..."
"259","¶ß°Å¿î ÇÇ","10","¶ß°Å¿î °ÍÀº ¸ðµÎ »ç¶óÁö°í ³²¾Æ ÀÖ´Â °Ç ¹«ÀÇ¹ÌÇÏ°í ¾µ¾µÇÏ´Ù. Á¤¿ì ¹è¿ì ¿¬±â ÃÖ°í¿´½À´Ï´Ù."
"260","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","NÂ÷¸¦ Á¤¸» ¿À·£¸¸¿¡ Çß¾î¿ä!!"
"261","¿¡Æç","6","½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÀÚÀ¯·Ó°Ô °¢»öµÆ´Ù´Â ¿ÀÇÁ´×¹®±¸°¡ ÀÌ ¿µÈ­¸¦ °¡Àå Àß ¼³¸íÇÑµí.ÇÁ¶û½ºÆÇ ¸·Àå °ÇÃàÇÐ°³·Ð. ¿õÀåÇÏ°Ô Áö¾îÁ®°¡´Â ¿¡ÆçÅ¾ÀÇ ¿µ»óÀº ÁøÂ¥ º¼¸¸ÇÔ"
"262","¶ß°Å¿î ÇÇ","10","¿Í~ ½ºÅä¸® ÀÔÃ¼°¨ ÀÖ°Ô ÀÌ·¸°Ô ÅºÅºÇÑ ´©¾Æ¸£ ¿µÈ­´Â Á¤¸» ¿À·£¸¸! ½Ã°£¼ø»è+ÀÎ»ý±³ÈÆ±îÁö¡¦"
"263","¹®Æú","2","±×³É Æ¼ºñ¿¡¼­ ½Î°Ô ³ª¿Ã ¶§ Áý¿¡¼­ º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù...  Ã³À½¿¡ Áß±¹ °ü·Ã ÀÌ¸§ ³ª¿Ã ¶§ ¼³¸¶Çß´Âµ¥... ¿ª½Ã³ª... ´ÞÀÌ ¶³¾îÁö´Â ÀÌÀ¯°¡ ¹º°¡ ¼³µæ·Â ÀÖ´Â °úÇÐÀû ÀÌÀ¯°¡ ¾Æ´Ï¶ó´Ï.."
"264","´õ ¹èÆ®¸Ç","1","ÀÌ·¸°Ô Áö·çÇÑ ¿µÈ­´Â ÁøÂ¥ Ã³À½ÀÌ´Ù!!!! Àü°³ ÃÖ¾Ç!!! Áö·çÇÔÀÇ ±ØÄ¡ ±×¸®°í ¹èÆ®¸ÇÀÇ Æ÷½ºµµ ¾ø°í ºÐÀ§±âµµ ¸ø ¸¸µå´Â °¨µ¶ ÁøÂ¥ ÃÖ¾ÇÀÌ´Ù!!"
"265","½º³×ÀÌÅ© ¾ÆÀÌÁî: Áö.¾ÆÀÌ.Á¶","1","½º³×ÀÌÅ© ¾ÆÀÌÁî ¿ÏÀü Ä³ºØ ³Ê¹« Â¥Ä¡°í ÃßÁ¢½º·¯¿ò"
"266","´õ ¹èÆ®¸Ç","10","»õ·Î¿î ½Ã¸®ÁîÀÇ ¼­¸·À¸·Î¼­´Â ¿Ïº®¿¡ °¡±î¿îµí"
"267","¿Ãµåº¸ÀÌ","10","¿µÈ­º¸´Ù°¡ ¼Ò¸§µ¸¾Ò´ø ....±× ±â¾ïÀº ¼±¸íÇØ¿ä.ÃÖ°íÀÇ ¿µÈ­"
"268","Çø¿À½º·± ¸¶Ã÷ÄÚÀÇ ÀÏ»ý","10","¼öOOÀü¿¡ º¸°í Áö±Ý ´Ù½Ã ºÃ´Âµ¥ ¿ÏÀüÈ÷ ´Ù¸¥ ¿µÈ­³×¿ä..±×¶§´Â ¾Æ¹« »ý°¢ÀÌ ¾Èµé¾ú¾ú´Âµ¥, Âü ½½ÇÁ³×¿ä"
"269","¹®Æú","6","¿ìÁÖ¿¡¼­ ¹Ù¶óº¸´Â Áö±¸¸ð½À, ´ÞÀÌ ±¸Á¶¹°ÀÌ¶ó´Â ¼³Á¤À» ±¸ÇöÇØ ³½ °Í µî, º¼°Å¸° ¸¹Àºµ¥, ±«Â¥ °úÇÐÀÚÀÎ ¶×º¸ ¸»ÀÌ ³Ê¹« °Å½½¸®°í, ¿µÈ­°üÀÌ ½ºÇÇÄ¿ À½·® ³Ê¹« Å©°Ô ¼³Á¤ÇØ³ö¼­ ±Í°¡ ¾ÆÆÍ¾î¿ä. º¼°Å¸® ¸¹±äÇÑµ¥, ½Ã°£ÀÌ ±æ¾î¼­ ³Ê¹« ÇÇ°ïÇÔ"
"270","¶ß°Å¿î ÇÇ","5","¸ÚÀÖ´Â ³ðÀÌ ¾Æ´Ï¶ó ¡¿¡¿³ðÀÌ µÅ¾ß »ì¾Æ³²´Â Ã³ÀýÇÑ ±×µé¸¸ÀÇ ¼¼°è"
"271","¸Ç ÀÎ ´õ ´ÙÅ© 2 ","10","ÇÒ¾Æ¹öÁö ºÒ½ÖÇÏ´Ù  ÇÒ¾Æ¹öÁö ¿¬±âÂ¯"
"272","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","6","ÃÖ¹Î½Ä ¿¬±â Áö¸®´õ¶ó ¿µÈ­´Â ±×Àú ±×·¨À½"
"273","¾Ë¸®Å¸: ¹èÆ² ¿£Á©","8",""
"274","¹®Æú","10","»ó»ó·ÂÀÌ ÀÌ·¸°Ô Ç³ÇªÇÑ»ç¶÷µµÀÖ´Ù´Â°É ¾Ë°í°¡³×¿ä¿Ü°èÀÎÀÌ Á» ¾Æ½¬¿î°Å»©°ï ³ú»©°íº¸¸é ¾ÆÁÖ Àç¹Õ¾î¿ë"
"275","½ºÆæ¼­","8","ÁÖ¿¬¹è¿ì ¿¬±â ¿µ»ó À½¾Ç´ÙÁÁÀºµ¥ ´ÜÀüÃ¼ ½ºÅä¸®´ÂºÎÁ·ÇÔ"
"276","¶ß°Å¿î ÇÇ","10","¿¬±â¸¦ ´Ù ³Ê¹« ÀßÇÏ°í »ì¹úÇÏ°í Çö½ÇÀûÀÎ ºÐÀ§±â°¡ »ì ¶³¸°´Ù ;; ÈÞ"
"277","¶ß°Å¿î ÇÇ","6","¹è¿ìµéÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ¾îÂ¿¶§´Â ¹«½¼ ¸»À» ÇÏ´ÂÁö ¸ð¸£°Ú½¿."
"278","½ºÆæ¼­","9","Å©¸®½ºÆ¾ ½ºÆ©¾îÆ® ¿¬±â °¨Åº! ´ÙÀÌ¾Ö³ª ¿ª ¿Ïº®¼ÒÈ­!¾ÆÄ«µ¥¹Ì °¡ÀÚ~"
"279","ÆÛÆåÆ®¸Ç","9","Àß ºÃ½À´Ï´Ù. ¿ôÀ½°ú °¨µ¿ÀÌ Àß ¹ö¹«·ÁÁ³³×¿ä. °¢º»°ú ¾Öµå¸³ÀÇ °æ°è°¡ ¸ðÈ£ÇØ º¸ÀÌÁö¸¸ Á¶Áø¿õ¾¾ÀÇ ¸Å·ÂÀÌ À¯°¨¾øÀÌ Æø¹ßÇß´Ù°í º¾´Ï´Ù."
"280","¶ß°Å¿î ÇÇ","9","ºÎ»ê »çÅõ¸® ¿µÈ­Áß¿¡ ¹è¿ìµé ¿¬±â´Â °©!!!Á¤¿ì¾¾ÀÇ ¿¬±â´Â ¹°ÀÌ ¿Ã¶ú³×¿ä."
"281","º½³¯Àº °£´Ù","10","³ªÀÌ°¡ ¸Ô¾î°¡¸ç ´À³¦ÀÌ º¯ÇÏ´Â ¿µÈ­... ¾î·ÈÀ»¶© ¿©ÀÚ ¿å¸¸ ÇÏ´Ù°¡... ¿©ÀÚ°¡ ÀÌÇØ°¡ °¡°í... ¶Ç ³ª»µ º¸ÀÌ±âµµ ÇÏ°í... °á±¹ ¸¶Áö¸· Àå¸é »ó¿ìÀÇ ±× ÀÚÀ¯½º·Î¿òÀÌ ¸ðµç°É ÀØ°Ô ÇØÁÖ´Â..."
"282","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","10","¿ª´ë ½ºÆÄÀÌ´õ¸Çµé°ú ¾Ç´çµéÀ» ÇÑ ¿µÈ­¿¡¼­ º¼ ¼ö ÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò°í ¾Øµå·ù¶û Åäºñ ´öºÐ¿¡ ¿¾³¯ »ý°¢ ³ª¼­ ÁÁ¾ÒÀ½.. ÇÑ ¹ø º¸±â ¾Æ±î¿î ¿µÈ­.."
"283","½ºÆæ¼­","8","ÀÌ ¿µÈ­´Â ½ºÆæ¼­ÀÇ Ä«¸Þ¶ó µÚ º¸ÀÌÁö¾Ê´Â ¸ð½ÀÀ» »ç½ÇÀûÀ¸·Î º¸¿©ÁØ´ÙºÒ¾È, °­¹Ú.. È¥ÀÚ ¾ó¸¶³ª Èûµé°í °í±ººÐÅõÇßÀ»Áö..´Ù ±×¸¸µÎ°í ½Í¾îµµ Áý¾È, ¸í¿¹, ÀÚ³à µî ¸¹Àº °ÍÀÌ ´Þ·ÁÀÖ±â¿¡ °á±¹ ÀÚ½ÅÀ» Èñ»ýÇßÀ» ±×³à, ´ÙÀÌ¾Ö³ª ½ºÆæ¼­.»çÈÄ¿¡µµ ´ç½ÅÀº ÇöÀç ¿µ±¹ ¿Õ½Ç ±× ´©±¸º¸´Ù ³»¿ÜÀûÀ¸·Î ¾Æ¸§´Ù¿î ¼¼ÀÚºóÀ¸·Î ¸¹Àº »ç¶÷µéÀÇ ±â¾ï¼Ó¿¡ ³²¾ÆÀÖ½À´Ï´Ù!"
"284","¶ß°Å¿î ÇÇ","8","ÀÌ·± ´À¿Í¸£´Â ´Ã ¾²µð¾²´Ù. ¿¬Ãâ,¿¬±â ÁÁÀ¸³ª »·ÇÑ ½ºÅä¸®ÀÇ Àåº®Àº ³ÑÁö ¸øÇÑµí. ±×·¡µµ Àç¹Õ¾ú´Ù"
"285","´õ ¹èÆ®¸Ç","10","È¤½Ã ¸ð¸£½Ã´Â ºÐµéÀ» À§ÇØ ÀÌ ¿µÈ­´Â 3ºÎÀÛ ½Ã¸®Áî Áß 1ÆíÀÔ´Ï´Ù"
"286","¸®Æ² Æ÷·¹½ºÆ®","10","Èú¸µÇÏ°í °©´Ï´Ù~"
"287","ÇÏ´ÃÀÇ Çª¸£¸§À» ¾Æ´Â »ç¶÷ÀÌ¿©","10","ÀÏº» ¾Ö´Ï´Â ´ëÃ¼·Î ¸¶À½À» Æò¿ÂÇÏ°Ô ÇØÁÖ°í »ý°¢º¸´Ù ¿µÈ­°¡ ±¦Âú¾Æ¼­ ´ÙÇàÀÌ¿³À½."
"288","¶ß°Å¿î ÇÇ","10","ÃÖ±Ù¿¡ º» ¿µÈ­Áß¿¡ °¡Àå Àç¹ÌÀÖ¾úÀ½. µ· ¾Æ±õÁö ¾ÊÀº ¿µÈ­"
"289","ÇØÀû: µµ±úºñ ±ê¹ß","9","±ØÀå¿¡¼­ ºÃÀ¸¸é 6Á¡ Áá°ÚÁö¸¸ ³ÝÇÃ¿¡¼­ ºÁ¼­ 9Á¡..!¾î¼³ÇÁ°Ô »ç±Ø´À³¦ ³»·Á ¾ÈÇÏ°í ÆÇÅ¸Áö ¹æÇâÀ¸·Î °£°Å ÆÇ´Ü ÀßÇÑ°Å °°½À´Ï´Ù.CG±×·¡ÇÈ »ý°¢º¸´Ù ÁÁ¾Ò°í (ÆëÂ¯ »©°í..) ÈÄ¹Ý¿¡ Á» Àç¹Õ¾ú½À´Ï´Ù. ( ³ú ºñ¿ì°í È¥¸ÆÇÏ¸é¼­ º¸±â ÁÁ¾ÒÀ½)±×¸®°í ±Ç»ó¿ì Á¸¸Ú,,,(´ú··)"
"290","Àå¸£¸¸ ·Î¸Ç½º","10","¿ôÀ½Æ÷ÀÎÆ®µµ °¡½¿¹¶ÄðÇÔµµ ¸ðµÎ ³» ½ºÅ»´À¹Ç ÁÁ¾Ò¾î¿ä"
"291","³ª´Â ³»ÀÏ, ¾îÁ¦ÀÇ ³Ê¿Í ¸¸³­´Ù","10","ÀÏº» ¿µÈ­Áß ¶òÀÛÀº Áö±Ý¸¸³ª·¯°©´Ï´Ù ¹Û¿¡ ¾ø¾ú´Âµ¥ ÀÌ°Íµµ Ãß°¡"
"292","¶ß°Å¿î ÇÇ","8","¹è¿ìµé ¿¬±â¸ôÀÔµµ ÃÖ°í³×¿ä"
"293","¸Þ¸® ¹Ì","9","³ë·¡µµ ÁÁ°í ¿¬±âµµ ÁÁ°í ºÎ´ã¾øÀÌ º¼ ¼ö ÀÖ´Â ·ÎÄÚ¹°ÀÌ³×¿©..."
"294","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10","ÁÁÀº ¿µÈ­ Àß ºÃ¾î¿ä! ÅëÀÏ°¨ÀÌ ÀÖ´Â ³ë·¡¿Í ¼ÒÇ°À¸·Î ³¡±îÁö ¿µÈ­ ¸ôÀÔÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù."
"295","ÀÌ¹ÌÅ×ÀÌ¼Ç °ÔÀÓ","10","ÀÚ¿µ¾÷À» ÇÏ¸é¼­ ´À³¢°ÔµÈ °æ¿µÀÇ Æ÷ÀÎÆ®°¡ ÇÑ»ç¶÷ÀÇ ÀÎ»ý¿¡¼­µµ ¹è¿öÁö°ÔµÇ¼­ ¼Ò¸§.. »ìÀ»ÁÖ°í »À¸¦ ÃëÇÑ´Ù.."
"296","¹®Æú","5","±â´ë ¾ÈÇÏ°í ºÁ¼­ ±×·±Áö ±×·°Àú·° º¼¸¸Àº ÇÏÁö¸¸ Â÷ÀÌ³ª¸Ó´Ï°¡ µé¾î°¡¼­ ±×·±Áö Á»..."
"297","¹®Æú","6","±×³ÉÀú³É ±×Àú ±×·¨½À´Ï´Ù.."
"298","¸Ç ÀÎ ´õ ´ÙÅ©","8","Àß ¸¸µé¾úÀ½ Ã¶°©³ëÀÎ³×¤Ñ¤Ñ"
"299","¹®Æú","5","±× µ·À¸·Î À¯¶ûÁö±¸ Çæ¸®¿ôÆÇÀ» ¸¸µé¾ú¾î¾ß Çß´Ù...."
"300","¶ß°Å¿î ÇÇ","9","ÇÑ ¿©ÀÚÀÇ ³²Æí°ú ¾Æ¹öÁö·Î »ì¾Æ°¥ ¼ö ÀÖ¾ú´ø Èñ¼ö...ÇÏÁö¸¸ Ä¡¿å°ú ½½ÇÄÀÇ ¹Ù´Ù¿¡ ¹ßÀ» ´ã±×°í ¿ÕÀÌ µÈ ±×... ±×·¯³ª ´©±º°¡´Â Á×°í ´©±º°¡´Â »ç¶óÁø Áö±Ý, ¶ß°Å¿î °ÍµéÀº ¸ðµÎ »ç¶óÁö°í ³²Àº °Ç ¾µ¾µÇÏ°í ¹«ÀÇ¹ÌÇÑ °ÍÀÌ µÇ¾î¹ö¸° ±×..."
"301","ºí·¢ Å©·¦","9","ÁÖÀÎ°ø ³Ê¹« ÀÌ±âÀûÀÌ´Ù ¤Ð¤Ð"
"302","»çÀÚ","2",""
